18:17:16 - Starting servent [1|localhost|1200]
18:17:16 - Pausing for 22000 ms
18:17:17 - Sending message [1|175|5|TRANSACTION|2]
18:17:17 - Sending message [1|51|5|TRANSACTION|3]
18:17:17 - Sending message [1|48|5|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|84|1|TRANSACTION|2]
18:17:17 - Sending message [1|143|10|TRANSACTION|2]
18:17:17 - Sending message [1|81|9|TRANSACTION|2]
18:17:17 - Sending message [1|91|3|TRANSACTION|5]
18:17:17 - Sending message [1|90|5|TRANSACTION|5]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|169|7|TRANSACTION|0]
18:17:17 - Sending message [1|40|1|TRANSACTION|0]
Is snapshot in progress: false
Is snapshot in progress: false
Is snapshot in progress: false
Is snapshot in progress: false
Is snapshot in progress: false
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|34|1|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|41|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|77|2|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|5|8|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|38|3|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|187|1|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|78|2|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|29|10|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|25|6|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|159|9|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|107|6|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|69|3|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|142|5|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|189|5|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|19|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|153|9|TRANSACTION|2]
18:17:17 - Sending message [1|173|2|TRANSACTION|5]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|33|2|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|72|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|121|6|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|188|7|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|163|7|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|106|7|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|131|1|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|59|5|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|94|7|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|183|3|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|57|6|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|162|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|68|2|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|127|10|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|154|9|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|161|8|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|26|1|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|10|3|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|15|3|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|144|5|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|186|2|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|141|6|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|117|3|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|8|7|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|197|7|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|85|6|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|172|5|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|98|10|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|58|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|104|5|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|157|5|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|42|8|TRANSACTION|0]
18:17:17 - Sending message [1|119|5|TRANSACTION|5]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|88|6|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|35|8|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|86|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|156|9|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|2|10|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|11|4|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|112|5|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|179|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|12|9|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|185|10|TRANSACTION|2]
18:17:17 - Sending message [1|79|6|TRANSACTION|0]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|50|8|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|20|8|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|62|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|118|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|139|10|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|102|10|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|193|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|66|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|151|6|TRANSACTION|5]
18:17:17 - Sending message [1|49|1|TRANSACTION|5]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|132|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|150|4|TRANSACTION|3]
18:17:17 - Sending message [1|103|5|TRANSACTION|3]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|53|3|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|108|2|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|44|4|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|146|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|96|8|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|196|7|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|109|5|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|171|10|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|9|9|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|135|5|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|71|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|120|1|TRANSACTION|2]
18:17:17 - Sending message [1|65|5|TRANSACTION|2]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|148|1|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|6|5|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|73|6|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|67|6|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|56|4|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|37|3|TRANSACTION|0]
18:17:17 - Sending message [1|3|8|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|52|8|TRANSACTION|2]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|174|10|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|128|10|TRANSACTION|0]
18:17:17 - Sending message [1|147|2|TRANSACTION|5]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|99|10|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|64|7|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|75|3|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|24|9|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|133|7|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|22|7|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|140|6|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|199|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|82|2|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|45|8|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|124|8|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|184|4|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|47|4|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|164|3|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|180|4|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|114|2|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|182|5|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|113|7|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|28|10|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|31|6|TRANSACTION|2]
18:17:17 - Sending message [1|7|10|TRANSACTION|0]
18:17:17 - Sending message [1|100|9|TRANSACTION|0]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|63|1|TRANSACTION|2]
Is snapshot in progress: false
Is snapshot in progress: false
18:17:17 - Sending message [1|46|1|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|181|10|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|129|2|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|92|4|TRANSACTION|2]
Is snapshot in progress: false
18:17:17 - Sending message [1|190|7|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|155|8|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|61|2|TRANSACTION|5]
Is snapshot in progress: false
18:17:17 - Sending message [1|168|3|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|170|4|TRANSACTION|3]
Is snapshot in progress: false
18:17:17 - Sending message [1|115|4|TRANSACTION|0]
Is snapshot in progress: false
18:17:17 - Sending message [1|111|2|TRANSACTION|3]
Is snapshot in progress: false
